text,label
Play me some jazz music.,0
Turn off the lights.,0
Stock analysis for Intel please.,1
What are today's top gainers in the stock market?,1
What's the trading volume of AMD today?,1
How much did Amazon's stock rise today?,1
How do I reset my password?,0
Pull up the chart for S&P 500.,1
What are today's top gainers in the stock market?,1
What is the meaning of life?,0
What's the dividend yield of IBM?,1
What’s going on with NVDA stock?,1
Translate 'hello' to Spanish.,0
When is the next earnings call for Microsoft?,1
How do I reset my password?,0
Is AAPL up or down today?,1
What is the meaning of life?,0
What movies are playing tonight?,0
How do I reset my password?,0
Translate 'hello' to Spanish.,0
Get me the stock info for NFLX.,1
When is the next earnings call for Microsoft?,1
Pull up the chart for S&P 500.,1
Remind me to buy milk.,0
Find me a good pizza place nearby.,0
Check how TSLA is doing.,1
Turn off the lights.,0
Show me the stock performance of Microsoft.,1
Set a timer for 20 minutes.,0
What's the capital of France?,0
Turn off the lights.,0
Pull up the chart for S&P 500.,1
Is AAPL up or down today?,1
What's the dividend yield of IBM?,1
What's the current price of AAPL?,1
Pull up the chart for S&P 500.,1
Play me some jazz music.,0
Who is the president of Brazil?,0
How do I reset my password?,0
What's 25 times 16?,0
Should I invest in Meta?,1
How do you make coffee?,0
Stock analysis for Intel please.,1
Get me the stock info for NFLX.,1
Open the calendar app.,0
What’s the RSI of Apple?,1
Remind me to buy milk.,0
How do I reset my password?,0
How much did Amazon's stock rise today?,1
Turn off the lights.,0
Compare NVDA and AMD stocks.,1
Who won the NBA game last night?,0
Play me some jazz music.,0
Check how TSLA is doing.,1
How do you make coffee?,0
Is AAPL up or down today?,1
Open the calendar app.,0
Remind me to buy milk.,0
Pull up the chart for S&P 500.,1
What’s the RSI of Apple?,1
Remind me to buy milk.,0
Stock analysis for Intel please.,1
How much did Amazon's stock rise today?,1
How do I bake a chocolate cake?,0
How far is the moon from Earth?,0
What's 25 times 16?,0
Is Tesla a good investment right now?,1
How do I reset my password?,0
What movies are playing tonight?,0
Is AAPL up or down today?,1
What is the meaning of life?,0
What movies are playing tonight?,0
How do you make coffee?,0
What are today's top gainers in the stock market?,1
